ARCHIVE OPENED (11:03:52.192 03/10/2026)

11:03:52.363 03/10/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x13 0x53 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0031 0x0000 0x0000 0x0005 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A53 0x0000 0x0000 0x0000 0x1CB4 0xFE5F 0x0000 0x1C3E 0x01A5 0x0000 0x0000 0x1375 0x010A 0x1375 0x0109 0x02A6 0x0000 0x1354 0x00CD 0x1362 0x00BE 0x1367 0x003D 0x136F 0x003D 0x81EA 0x82A5 0x827B 0x8348 0x7551 0x7F8D 0x82B7 0x7FE1 0x80C9 0x0031 0x003A 0x0032 0x0030 0x0033 0x0000 0xB4AA 0xFFE6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0031
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0005
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.643000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 7.348000
		BATT_CHR_I = FE5F
		BATT_CHR_STATUS = 0000
		SYS_V = 7.230000
		SYS_I = 01A5
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 010A
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 0109
		PAYLOAD_5V_V = 0.678000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.948000
		OBC_PWR_I = 00CD
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00BE
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003D
		TEMP_SOLAR = 25.165700
		TEMP_EPS = 24.830970
		TEMP_BATTERY = 24.906150
		TEMP_BACKPLANE = 24.539200
		TEMP_OBDH = 30.938450
		TEMP_ADCS = 26.248650
		TEMP_WHEEL = 24.798750
		TEMP_COMMS = 26.098290
		TEMP_PAYLOAD = 25.683010
		TEMP_EPS_L = 24.500000
		TEMP_OBDH_L = 29.000000
		TEMP_ADCS_L = 25.000000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 25.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

11:05:23.548 03/10/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xBB 0x75 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFF 0x0000 0xFF9B 0xFFD0 0x0006 0xFFFA 0x0918 0xFBF4 0xA36C 0x0448 0x02C0 0x001D 0x001D 0x002B 0x002C 0x0010 0x000D 0x015A 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.010000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -0.480000
		GYRO_Y = 0.060000
		GYRO_Z = -0.060000
		MAG_X = 2.328000
		MAG_Y = -1.036000
		MAG_Z = -23.700000
		SUN_SENSOR_1a = 0448
		SUN_SENSOR_1b = 02C0
		SUN_SENSOR_2a = 001D
		SUN_SENSOR_2b = 001D
		SUN_SENSOR_3a = 002B
		SUN_SENSOR_3b = 002C
		SUN_SENSOR_4a = 0010
		SUN_SENSOR_4b = 000D
		SUN_ANGLE = 015A
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

11:05:23.745 03/10/2026	(CDH)
	Header: 0x55 0x55 0x16 0x03 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0031 0x0000 0x0000 0x0005 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A55 0x0000 0x0000 0x0000 0x1CB4 0xFE79 0x0000 0x1C3E 0x01A4 0x0000 0x0000 0x1375 0x010B 0x1375 0x0107 0x02A8 0x0000 0x1356 0x00C3 0x1362 0x00C4 0x1368 0x003D 0x136F 0x003D 0x81F0 0x829B 0x8277 0x834A 0x7550 0x7F85 0x82AF 0x7FDD 0x80C3 0x0032 0x003A 0x0032 0x0030 0x0033 0x0000 0xB4AA 0xFFE6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0031
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0005
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.645000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 7.348000
		BATT_CHR_I = FE79
		BATT_CHR_STATUS = 0000
		SYS_V = 7.230000
		SYS_I = 01A4
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 010B
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 0107
		PAYLOAD_5V_V = 0.680000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00C3
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C4
		ADCS_PER_PWR_V = 4.968000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003D
		TEMP_SOLAR = 25.154960
		TEMP_EPS = 24.848870
		TEMP_BATTERY = 24.913310
		TEMP_BACKPLANE = 24.535620
		TEMP_OBDH = 30.940240
		TEMP_ADCS = 26.262970
		TEMP_WHEEL = 24.813070
		TEMP_COMMS = 26.105450
		TEMP_PAYLOAD = 25.693750
		TEMP_EPS_L = 25.000000
		TEMP_OBDH_L = 29.000000
		TEMP_ADCS_L = 25.000000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 25.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

11:05:23.847 03/10/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xE9 0xCB 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFF 0x0000 0xFF9B 0xFFC3 0x0006 0xFFFA 0x0AFD 0xFD20 0x9FE8 0x0448 0x0448 0x001D 0x001C 0x002A 0x002B 0x000F 0x000D 0x0000 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.010000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -0.610000
		GYRO_Y = 0.060000
		GYRO_Z = -0.060000
		MAG_X = 2.813000
		MAG_Y = -0.736000
		MAG_Z = -24.600000
		SUN_SENSOR_1a = 0448
		SUN_SENSOR_1b = 0448
		SUN_SENSOR_2a = 001D
		SUN_SENSOR_2b = 001C
		SUN_SENSOR_3a = 002A
		SUN_SENSOR_3b = 002B
		SUN_SENSOR_4a = 000F
		SUN_SENSOR_4b = 000D
		SUN_ANGLE = 0000
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

11:05:24.195 03/10/2026	(CDH)
	Header: 0x55 0x55 0x1D 0x9C 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0032 0x0000 0x0000 0x0005 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A5F 0x0000 0x0000 0x0000 0x1CB3 0xFE6D 0x0000 0x1C3E 0x01A4 0x0000 0x0000 0x1375 0x010A 0x1375 0x0109 0x02A9 0x0000 0x1354 0x00CE 0x1361 0x00BE 0x1367 0x003C 0x136F 0x003D 0x81EC 0x829D 0x827D 0x8348 0x7558 0x7F83 0x82B5 0x7FDE 0x80C8 0x0032 0x003A 0x0032 0x0030 0x0033 0x0000 0xB4AA 0xFFE6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0032
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0005
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.655000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 7.347000
		BATT_CHR_I = FE6D
		BATT_CHR_STATUS = 0000
		SYS_V = 7.230000
		SYS_I = 01A4
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 010A
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 0109
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.948000
		OBC_PWR_I = 00CE
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00BE
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003C
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003D
		TEMP_SOLAR = 25.162120
		TEMP_EPS = 24.845290
		TEMP_BATTERY = 24.902570
		TEMP_BACKPLANE = 24.539200
		TEMP_OBDH = 30.925920
		TEMP_ADCS = 26.266550
		TEMP_WHEEL = 24.802330
		TEMP_COMMS = 26.103660
		TEMP_PAYLOAD = 25.684800
		TEMP_EPS_L = 25.000000
		TEMP_OBDH_L = 29.000000
		TEMP_ADCS_L = 25.000000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 25.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

11:05:24.298 03/10/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xE9 0x85 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFF 0x0000 0xFF9B 0xFFC3 0x0012 0x0012 0x0735 0xFAC8 0x9FE8 0x0448 0x0448 0x001C 0x001D 0x002A 0x002B 0x0010 0x000D 0x0000 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.010000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -0.610000
		GYRO_Y = 0.180000
		GYRO_Z = 0.180000
		MAG_X = 1.845000
		MAG_Y = -1.336000
		MAG_Z = -24.600000
		SUN_SENSOR_1a = 0448
		SUN_SENSOR_1b = 0448
		SUN_SENSOR_2a = 001C
		SUN_SENSOR_2b = 001D
		SUN_SENSOR_3a = 002A
		SUN_SENSOR_3b = 002B
		SUN_SENSOR_4a = 0010
		SUN_SENSOR_4b = 000D
		SUN_ANGLE = 0000
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

11:05:24.897 03/10/2026	(CDH)
	Header: 0x55 0x55 0x5B 0xC6 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0032 0x0000 0x0000 0x0005 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0AA2 0x0000 0x0000 0x0000 0x1CB4 0xFE6E 0x0000 0x1C3E 0x01A5 0x0000 0x0000 0x1375 0x010A 0x1375 0x0107 0x02A8 0x0000 0x1356 0x00BE 0x1362 0x00C8 0x1367 0x003D 0x136F 0x003C 0x81EF 0x82A0 0x8275 0x8348 0x754F 0x7F78 0x82B0 0x7FD9 0x80C9 0x0032 0x003A 0x0032 0x0030 0x0033 0x0000 0xB4AA 0xFFE6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0032
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0005
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.722000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 7.348000
		BATT_CHR_I = FE6E
		BATT_CHR_STATUS = 0000
		SYS_V = 7.230000
		SYS_I = 01A5
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 010A
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 0107
		PAYLOAD_5V_V = 0.680000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00BE
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C8
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 25.156750
		TEMP_EPS = 24.839920
		TEMP_BATTERY = 24.916890
		TEMP_BACKPLANE = 24.539200
		TEMP_OBDH = 30.942030
		TEMP_ADCS = 26.286240
		TEMP_WHEEL = 24.811280
		TEMP_COMMS = 26.112610
		TEMP_PAYLOAD = 25.683010
		TEMP_EPS_L = 25.000000
		TEMP_OBDH_L = 29.000000
		TEMP_ADCS_L = 25.000000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 25.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

11:05:25.048 03/10/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xE4 0xFF 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFF 0x0000 0xFF9B 0xFFB7 0x0000 0x0000 0x0AFD 0xF870 0x9FE8 0x0448 0x0448 0x001E 0x001D 0x0029 0x002B 0x0010 0x000D 0x0000 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.010000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -0.730000
		GYRO_Y = 0.000000
		GYRO_Z = 0.000000
		MAG_X = 2.813000
		MAG_Y = -1.936000
		MAG_Z = -24.600000
		SUN_SENSOR_1a = 0448
		SUN_SENSOR_1b = 0448
		SUN_SENSOR_2a = 001E
		SUN_SENSOR_2b = 001D
		SUN_SENSOR_3a = 0029
		SUN_SENSOR_3b = 002B
		SUN_SENSOR_4a = 0010
		SUN_SENSOR_4b = 000D
		SUN_ANGLE = 0000
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

11:05:25.246 03/10/2026	(CDH)
	Header: 0x55 0x55 0x39 0xDC 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0033 0x0000 0x0000 0x0005 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0AA2 0x0000 0x0000 0x0000 0x1CB4 0xFE6E 0x0000 0x1C3F 0x01A6 0x0000 0x0000 0x1376 0x0109 0x1375 0x0106 0x02A9 0x0000 0x1357 0x00CD 0x1362 0x00C3 0x1368 0x003C 0x136F 0x003C 0x81EF 0x829F 0x827D 0x8349 0x754B 0x7F73 0x82AE 0x7FE0 0x80C9 0x0032 0x003A 0x0032 0x0030 0x0033 0x0000 0xB4AA 0xFFE6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0033
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0005
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.722000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 7.348000
		BATT_CHR_I = FE6E
		BATT_CHR_STATUS = 0000
		SYS_V = 7.231000
		SYS_I = 01A6
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0109
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 0106
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00CD
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C3
		ADCS_PER_PWR_V = 4.968000
		ADCS_PER_PWR_I = 003C
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 25.156750
		TEMP_EPS = 24.841710
		TEMP_BATTERY = 24.902570
		TEMP_BACKPLANE = 24.537410
		TEMP_OBDH = 30.949190
		TEMP_ADCS = 26.295190
		TEMP_WHEEL = 24.814860
		TEMP_COMMS = 26.100080
		TEMP_PAYLOAD = 25.683010
		TEMP_EPS_L = 25.000000
		TEMP_OBDH_L = 29.000000
		TEMP_ADCS_L = 25.000000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 25.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

11:05:25.348 03/10/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xB0 0x09 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFF 0x0000 0xFF9B 0xFFBD 0x0012 0xFFFA 0x0642 0xFAC8 0xA240 0x0448 0x03B3 0x001E 0x001D 0x002A 0x002B 0x0010 0x000D 0x0163 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.010000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -0.670000
		GYRO_Y = 0.180000
		GYRO_Z = -0.060000
